Sample	TYPE	N_READS	Estimated_Coverage
032i	PAIRED	32022388	71.1202
053i	PAIRED	33648050	76.4101
10100	PAIRED	17621862	54.6992
10880	PAIRED	11735018	33.3728
117	PAIRED	40323178	88.8557
12.0.007i	PAIRED	25260190	56.6257
12.0.009i	PAIRED	25443490	58.0889
12.0.012i	PAIRED	27352810	58.4776
12.0.051i	PAIRED	10667632	28.83
12.0.073	PAIRED	11070268	29.2422
12.0.194	PAIRED	12156262	31.7228
12.0.321	PAIRED	14837590	36.9686
12.0.326	PAIRED	28308624	62.6346
12.0.345	PAIRED	28583538	64.5277
12.0.347	PAIRED	10791934	28.3427
12.0.368	PAIRED	29238016	65.0438
12.0.534i	PAIRED	29894314	66.5019
12.0.535i	PAIRED	11848910	30.8041
12.0.555i	PAIRED	32173514	69.3292
12.0.642i	PAIRED	32283404	72.4701
12.1.014	PAIRED	11019712	28.9738
12.1.037	PAIRED	12409434	31.9012
12.1.078	PAIRED	15909236	40.5256
12.1.181	PAIRED	13837266	36.0544
12.1.205	PAIRED	14391126	38.0044
12.1.217	PAIRED	14895582	38.7222
12.1.225	PAIRED	12932310	34.5357
12.1.234	PAIRED	14278444	37.7391
12.1.241	PAIRED	12168934	31.1912
12.1.291	PAIRED	13233618	35.1572
127	PAIRED	23157544	53.7345
13FM-16-1	PAIRED	18328660	52.7881
13FM-24-1	PAIRED	22278860	63.1247
13FM-3-2	PAIRED	19391846	56.1671
13FM-5-1	PAIRED	17793304	52.4517
13FM-9-1	PAIRED	13319812	39.0414
169	PAIRED	26834860	60.3581
204	PAIRED	22539026	52.1827
205	PAIRED	20292168	46.937
363	PAIRED	27923236	65.1875
364	PAIRED	13272476	37.3151
37	PAIRED	38949506	87.2632
658	PAIRED	14953646	35.5676
678	PAIRED	11201056	31.7854
70-15	SINGLE	17986106	23.5165
76_3	PAIRED	23527302	47.4531
82_0835	PAIRED	34245220	66.756
90_4_1	PAIRED	30297046	59.6726
98-06	PAIRED	79796260	75.5041
AG0004	PAIRED	25101332	69.1548
AG002	PAIRED	6062418	27.2716
AG006	PAIRED	3208098	15.1851
AG032	PAIRED	4979048	23.0678
AG038	PAIRED	4174620	19.816
AG039	PAIRED	4186794	19.766
AG059	PAIRED	4195502	19.9923
AG098	PAIRED	4486598	20.9195
A-PH-38	PAIRED	16986744	47.5456
A-PH-71	PAIRED	28470074	83.2152
A-PHL-39-	PAIRED	23751280	62.67
A-PHL-64	PAIRED	21878312	62.9905
Arcadia	PAIRED	4346480	19.6953
ARG-60	PAIRED	19439096	56.0591
ARG-61	PAIRED	20695612	59.5515
AV1-1-1	PAIRED	26967180	65.5586
B157	PAIRED	35819406	67.598
B51	PAIRED	14181234	65.2964
B71	PAIRED	40091244	166.975
BD0024	SINGLE	20477646	40.9788
Bd8401	PAIRED	4571594	22.6838
BdBar16-1	PAIRED	18007020	62.3233
BF17	PAIRED	20409172	39.6402
BF32	PAIRED	26552732	51.3731
BF48	PAIRED	24009820	45.8493
BF5	PAIRED	27174416	52.1962
BJ08-8	PAIRED	21347208	61.1727
BJ08-8-1	PAIRED	21347208	61.1727
BJ-90-611	PAIRED	14189946	27.4682
Bm88324	PAIRED	6695674	32.3003
BN0123	PAIRED	15839040	47.1117
BN0202	PAIRED	17212170	50.1948
BN0252	PAIRED	21673918	64.4286
BN0293	PAIRED	21413456	41.7226
BR0026	SINGLE	2762103	6.60554
Br116.5	PAIRED	5645654	30.3335
Br118.2	PAIRED	4405388	24.0676
BR32	SINGLE	24574894	31.5708
Br35	PAIRED	4873282	27.5045
Br48	PAIRED	56563656	60.6002
Br62	PAIRED	24580520	44.8019
Br7	PAIRED	11335942	33.8075
Br80	PAIRED	11797540	51.9162
BTAr-A1	PAIRED	49120148	129.911
BTBa-B1	PAIRED	41859798	94.6448
BTBa-B2	PAIRED	50192148	118.479
BTGP1_b	PAIRED	66149730	142.549
BTGS6e	PAIRED	56368572	127.57
BTGS6f	PAIRED	48089908	106.116
BTGS6g	PAIRED	76006216	157.135
BTGS6h	PAIRED	82376638	169.335
BTJP4_1	PAIRED	49466440	116.548
BTJP4_11	PAIRED	59874288	126.953
BTJP4_12	PAIRED	90748332	186.941
BTJP4_15	PAIRED	59516880	140.423
BTJP4_16	PAIRED	80153280	162.802
BTJP4_18	PAIRED	52260238	115.635
BTJP4_2	PAIRED	41392060	98.4149
BTJP4_3	PAIRED	78889816	161.762
BTJP4_5	PAIRED	43875010	99.188
BTJP4_6	PAIRED	59803028	128.755
BTJP4_9	PAIRED	86334300	199.473
BTMP_S13_1	PAIRED	43885248	100.649
BTMP_S13_2	PAIRED	113069026	249.715
BTTrp-5	PAIRED	70656938	145.503
BTTrp-6	PAIRED	96733790	220.676
CD0065	PAIRED	19860950	58.5426
CD0073-1	SINGLE	25692480	50.5147
CD0142	PAIRED	27153820	78.2668
CD0203	SINGLE	27807967	54.0508
CH0043	PAIRED	28704104	83.5827
CH0052	SINGLE	17125325	34.3505
CH0063	SINGLE	30738048	58.3143
CH0072	PAIRED	21092342	63.2593
CH0092	SINGLE	24150236	47.5143
CH0328	SINGLE	1235092	12.567
CH0333	SINGLE	26819267	54.5097
CH0452	PAIRED	16124878	48.8733
CH0461	PAIRED	27082338	77.7308
CH0532	SINGLE	1191093	11.9685
CH0549	SINGLE	20187649	40.4411
CH0595	SINGLE	1275431	12.9139
CH0680	SINGLE	1123725	11.354
CH0689	SINGLE	1241721	12.4577
CH0701	SINGLE	1195899	11.9926
CH0860	SINGLE	1098785	11.1124
CH0999	SINGLE	1218901	12.573
CH1016	SINGLE	1201075	12.3931
CH1019	SINGLE	1161842	12.0415
CH1103	PAIRED	15103014	46.7333
CH1164	PAIRED	12646324	40.0925
CL0026	SINGLE	21936855	42.3176
CL3.6.7	SINGLE	25752557	50.4545
CM0028	PAIRED	39359822	101.569
DB11-621	PAIRED	19844510	57.7376
Dig41	PAIRED	60121536	69.0379
E-BRD-1-	PAIRED	19967152	59.1604
E-BRD-52	PAIRED	26412486	73.0693
E-BRD-54	PAIRED	21759094	64.0953
E-BRD-55	PAIRED	23496030	68.3402
EG308	PAIRED	24978470	77.8387
EI9411	PAIRED	15468722	28.5163
EI9604	PAIRED	14249314	25.6896
E-KEN-29	PAIRED	20727496	56.0434
E-KYA-65	PAIRED	21211460	58.6571
E-RWD-4-	PAIRED	18460548	55.3964
E-RWD-41	PAIRED	25108584	73.2969
E-RWD-43	PAIRED	18537714	52.391
E-TZA-21-	PAIRED	16819838	45.0306
E-TZA-22-	PAIRED	19649122	51.4082
E-TZA-25	PAIRED	15887098	41.7236
E-TZA-69	PAIRED	23343692	60.719
E-TZA-70	PAIRED	22915022	59.6673
E-TZN-22	PAIRED	23407878	64.7556
E-TZN-24	PAIRED	20500934	55.0431
E-TZN-27	PAIRED	19719078	55.7785
E-UGA-34	PAIRED	25178624	59.0289
E-UGD-32	PAIRED	21114108	62.041
E-UGD-36	PAIRED	23912434	69.1868
E-UGD-47	PAIRED	20269052	52.3736
E-UGD-49	PAIRED	21440488	62.835
FJ0204804	PAIRED	17840566	34.8009
FJ11SH-527-1	PAIRED	16443514	31.7695
FJ11YD-673-1	PAIRED	12965744	25.1891
FJ12JN-084-3	PAIRED	22513388	43.8606
FJ13SH05-2	PAIRED	12811336	24.9592
FJ2000-62A	PAIRED	17368400	33.3691
FJ2000-69A	PAIRED	15195624	29.4223
FJ2001-112B	PAIRED	18808502	35.2253
FJ2003-001A1	PAIRED	16337180	31.7944
FJ2005113B	PAIRED	17372936	33.2418
FJ2006-60A3	PAIRED	17317980	33.8116
FJ43ZB15-68	PAIRED	14055978	27.3356
FJ72ZC7-77	PAIRED	14935766	29.1735
FJ78-JJ	PAIRED	15721156	41.4353
FJ81221ZB11-14	PAIRED	14930016	45.6133
FJ81-JY	PAIRED	17181918	45.0493
FJ81-MH	PAIRED	16942032	44.6085
FJ81-SW	PAIRED	17463864	45.521
FJ81-ZP	PAIRED	15703128	41.9566
FJ86061ZE3-39	PAIRED	14594686	44.0607
FJ86-CT	PAIRED	17137700	45.073
FJ95054B	PAIRED	15042326	28.8092
FJ95085AZB13-116	PAIRED	17069056	32.6398
FJ98099	PAIRED	15791458	30.1878
FJ99138	PAIRED	17298896	34.4383
FJSH0703	PAIRED	16412330	31.7993
FR1069	PAIRED	34613642	89.995
FR13	PAIRED	2737362	1.01686
G17	PAIRED	39174876	74.1525
GD-05-029b	PAIRED	15551910	30.5555
GD06-53	PAIRED	19418286	58.8371
GD08-2025	PAIRED	19800566	59.5776
GE10A2	PAIRED	17425680	51.4524
GE12B	PAIRED	17088288	50.9459
GE16_2	PAIRED	25384364	71.5179
GE3	PAIRED	19710998	57.123
GLHN3	PAIRED	23291212	46.2586
GLHN4	PAIRED	26296990	52.1057
GN0001	PAIRED	24499330	68.4928
GR1067	PAIRED	30361116	80.6214
Guy11	PAIRED	25855918	117.054
GUY-56	PAIRED	24090172	132.204
GY0040	PAIRED	20595970	58.6107
H08-1a	PAIRED	32378928	90.8326
H08-1c	PAIRED	16331402	49.0876
HB-14	PAIRED	19337414	55.5491
HB-LTH18	PAIRED	15583838	30.3092
HN0001	SINGLE	22971581	45.176
HN-0812-3	PAIRED	15028204	29.3526
HN10-1604	PAIRED	27633482	79.2084
HN-158	PAIRED	21288378	63.2729
IN0017	PAIRED	13264174	39.4296
IN0054	PAIRED	24653714	70.4119
IN0059	PAIRED	11100134	33.8935
IN0072	SINGLE	26727434	52.8725
IN0082	SINGLE	19430296	37.0496
IN0094	SINGLE	24709495	48.614
IN0114	PAIRED	23585178	68.96
IN0115	PAIRED	26343660	75.3312
IN0116	PAIRED	26623926	77.5334
INA168	PAIRED	8360354	39.7572
IR00102	PAIRED	33852642	90.8864
IR0013	PAIRED	30192828	81.1359
IR0015	PAIRED	27939478	76.1147
IR0083	PAIRED	22859496	64.1425
IR0084	PAIRED	34956908	92.5545
IR0088	PAIRED	35696908	94.8495
IR0095	PAIRED	31449574	78.7283
IT0010	PAIRED	33557652	90.5142
JP0010	SINGLE	25260512	47.2728
JP0091	PAIRED	28497038	79.1571
JS08-611	PAIRED	18226934	53.0775
JS09-138	PAIRED	21351630	60.8898
JS-10-6-1-2	PAIRED	14914808	28.6928
JUM1	PAIRED	21402958	40.7812
JX-09Z116-1	PAIRED	20607940	40.3052
JX10-102	PAIRED	18860140	56.0378
JX11-141	PAIRED	21826694	63.3986
KA1-3-1	PAIRED	29360930	69.7633
KA2-1-1	PAIRED	25290224	60.6774
KE002	PAIRED	28804290	92.6006
KE016	PAIRED	26819544	86.3023
KE017	PAIRED	23460772	74.4579
KE019	PAIRED	16232674	53.0793
KE021	PAIRED	27734568	88.9922
KE029	PAIRED	28463068	79.6259
KE041	PAIRED	26846512	52.6944
KE210	PAIRED	13334342	25.9635
KE255	PAIRED	18439720	36.0668
KE332	PAIRED	63296566	134.937
KE415	PAIRED	29060596	65.5444
KE443	PAIRED	73998104	155.808
KE473	PAIRED	72053312	156.341
KE491	PAIRED	45296190	103.441
LA0005	SINGLE	1073978	11.0028
LA0021	SINGLE	1224764	12.6076
LpKY97	PAIRED	11266160	37.7636
MC0016	SINGLE	15472794	29.5333
MD0929	SINGLE	19086838	36.8033
MG01	PAIRED	38791096	69.6365
MG02	PAIRED	52779720	93.8557
MG03	PAIRED	26481428	49.2287
MG04	PAIRED	174077440	158.313
MG05	PAIRED	25295328	48.9834
MG07	PAIRED	45978516	82.6177
MG08	PAIRED	49382830	93.5518
MG10	PAIRED	21832656	43.8116
MG12	PAIRED	22189786	43.1557
ML0025	SINGLE	27201695	51.3264
ML0060	PAIRED	27341818	76.7392
ML0062	PAIRED	17952670	53.7875
MZ5-1-6	PAIRED	8469972	47.5436
NG0012	PAIRED	14213336	43.1601
NG0054	PAIRED	18668560	55.3237
NG0104	PAIRED	23910074	46.9712
NG0110	PAIRED	22342912	43.6671
NG0135	PAIRED	18542724	35.6655
NG0153	PAIRED	21352210	41.4823
Nich-2-3-2	PAIRED	15371370	39.8279
Nich-2-7-4	PAIRED	16655456	43.3286
NP0037	SINGLE	1140474	11.5594
NP0041	SINGLE	1458720	14.285
NP0052	SINGLE	1258305	12.5758
NP0061	SINGLE	760279	8.06404
P29	PAIRED	18669596	56.7951
PgKY4OV2.1	PAIRED	32262506	60.1272
PgPA18C-02	PAIRED	41738178	76.9278
PH0103	SINGLE	10962480	21.4986
PH0118	SINGLE	31854906	58.2339
PK1	PAIRED	569284	5.76614
PR0009	SINGLE	16556538	32.0611
PR003	PAIRED	3314408	16.0934
PY0925	PAIRED	52552596	91.6215
PY1	PAIRED	568586	5.43254
PY25.1	PAIRED	32197600	49.4532
PY3	PAIRED	662620	5.85339
PY35.3	PAIRED	107273666	154.83
PY36.1	PAIRED	47554866	42.7954
PY5002	PAIRED	37472382	28.6782
PY5003	PAIRED	46456262	41.5869
PY5010	PAIRED	31429640	56.4793
PY5033	PAIRED	47144692	42.0772
PY5035	PAIRED	49100432	73.259
PY6017	PAIRED	44883396	39.3957
PY6025	PAIRED	34746880	31.2278
PY6045	PAIRED	45334036	80.2664
PY6047	PAIRED	39708936	30.575
PY86.1	PAIRED	37911994	33.4465
PYB2	PAIRED	490078	5.38255
PYB3	PAIRED	511436	5.98151
SA05-144	PAIRED	26948994	34.1071
SA05-43	PAIRED	18998064	25.6868
San_Andrea	PAIRED	3705244	18.2931
Sar-2-20-1	PAIRED	17412404	45.1302
Sar-AD3-5	PAIRED	13138234	24.601
SC-10-120-65-2	PAIRED	12716790	39.223
SC-10-25-44-1	PAIRED	13457734	40.6644
SP0005	SINGLE	27219711	50.6
SV9610	PAIRED	15275504	28.3025
SV9623	PAIRED	14711414	27.2128
T25	PAIRED	26459274	109.327
TG0004	PAIRED	15672202	47.762
TG0032	PAIRED	23050508	65.7787
TG004	PAIRED	21287236	41.7713
TH0014	SINGLE	1353760	13.9504
TH0017	SINGLE	1195569	12.3786
TH3	PAIRED	46233676	16.0602
TN0001	PAIRED	18054148	53.9501
TN0002	PAIRED	22060530	64.3229
TN0050	PAIRED	23265592	66.7733
TN0057	PAIRED	23464804	68.9894
TN0090	PAIRED	23201756	65.6112
TR0025	PAIRED	29275078	81.9233
TW-1-1-1-B-1	PAIRED	13604646	41.1354
TW-12CY-TB1-2	PAIRED	14809928	44.053
TW-12HL-DF1-2	PAIRED	14421414	43.0353
TW-12HL-YL2-1	PAIRED	12968618	39.2475
TW-12TD-RH1-1	PAIRED	15309212	45.9935
TW-12TN-HB2-2	PAIRED	15504840	46.4754
TW-12YL-DL3-2	PAIRED	10745360	32.566
TW-12YL-DP1-1	PAIRED	11364062	34.4947
TW-12YL-TT4-1	PAIRED	17306192	33.0741
TW-2-7-2-A-1	PAIRED	14605430	43.5177
TW-6-2-2-B-1	PAIRED	15064822	45.6822
TW-6-43-1	PAIRED	17098136	50.5637
TW-CYBP1-3	PAIRED	17019656	50.9514
TW-PT1-1	PAIRED	12826746	39.2084
TW-PT3-1	PAIRED	15300420	45.9199
TW-PT6-1	PAIRED	12726220	38.1962
TW-TN4-2	PAIRED	16184598	46.9071
TZ090	PAIRED	29030294	56.0263
UG08	PAIRED	37443152	71.2274
US0031	SINGLE	29845443	55.8653
US0041	PAIRED	15974932	47.8714
US0064	PAIRED	29610322	79.2694
US0098	SINGLE	22853560	42.8806
US71	SINGLE	33879697	64.1804
VO104	PAIRED	23952700	46.8378
VO108	PAIRED	26393392	51.6509
VO113	PAIRED	28037090	54.7878
VT0027	PAIRED	14506722	44.0262
VT0030	PAIRED	18437516	55.4467
W-BEN-11	PAIRED	18133398	46.9591
W-BEN-12	PAIRED	16232752	49.0099
W-BEN-12-	PAIRED	22085678	62.024
W-BEN-9	PAIRED	18162812	46.5673
W-BFA-16-	PAIRED	20845186	53.5978
W-BKF-15	PAIRED	17728252	53.5248
W-BKF-15-	PAIRED	18719578	56.0208
W-BKF-16	PAIRED	22381814	66.0526
WD-3-1_1	PAIRED	31199114	74.4442
W-GHA-7	PAIRED	18493610	48.6928
W-GHA-7-	PAIRED	18116194	47.2077
W-MAL-17	PAIRED	22070912	53.1719
W-MAL-18	PAIRED	18839888	57.137
W-NGR-13	PAIRED	17147240	51.8591
W-NGR-14	PAIRED	18206762	54.7446
W-NGR-58	PAIRED	24456296	69.7411
W-NGR-59	PAIRED	20711692	60.9478
W-TOG-5	PAIRED	19787302	59.1629
W-TOG-5-	PAIRED	15999152	47.7586
W-TOG-6	PAIRED	17997232	54.3285
YN07205e	PAIRED	23450634	70.8857
YN072310	PAIRED	22559990	67.1081
YN072311	PAIRED	25210542	74.7898
YN072313	PAIRED	20476646	62.2559
YN08181e	PAIRED	19571044	59.6781
YN08182c	PAIRED	19652922	58.4375
YN126311	PAIRED	22693534	67.944
YN126441	PAIRED	18896500	55.2539
YN8773-19	PAIRED	16662578	49.4741
YN8773R-27	PAIRED	14200262	42.0146
ZJ00-10	PAIRED	18462380	54.8011
ZJ08-41	PAIRED	20789238	58.8997
ZJ2011-7-1	PAIRED	12404576	38.4536
ZMW18_06	PAIRED	21156762	61.5244
ZMW18_08	PAIRED	22292710	64.5856
ZMW18_10	PAIRED	21856954	63.759
ZMW18_11	PAIRED	21136318	61.7139
ZMW19_09	PAIRED	21874296	63.5864
ZMW19_13	PAIRED	20061610	58.7993
ZMW19_17	PAIRED	23981678	69.2112
ZMW20_03	PAIRED	18689380	54.8197
ZMW20_04	PAIRED	18887332	55.3906
ZMW20_07	PAIRED	21091318	61.2278
ZMW20_14	PAIRED	18766176	55.1324
ZMW20_15	PAIRED	20997076	60.4356
ZMW20_16	PAIRED	19548160	57.2064
