Sample	Estimated_Coverage
032i	71.1202
053i	76.4101
10100	54.6992
10880	33.3728
117	88.8557
12.0.007i	56.6257
12.0.009i	58.0889
12.0.012i	58.4776
12.0.051i	28.83
12.0.073	29.2422
12.0.194	31.7228
12.0.321	36.9686
12.0.326	62.6346
12.0.345	64.5277
12.0.347	28.3427
12.0.368	65.0438
12.0.534i	66.5019
12.0.535i	30.8041
12.0.555i	69.3292
12.0.642i	72.4701
12.1.014	28.9738
12.1.037	31.9012
12.1.078	40.5256
12.1.181	36.0544
12.1.205	38.0044
12.1.217	38.7222
12.1.225	34.5357
12.1.234	37.7391
12.1.241	31.1912
12.1.291	35.1572
127	53.7345
13FM-16-1	52.7881
13FM-24-1	63.1247
13FM-3-2	56.1671
13FM-5-1	52.4517
13FM-9-1	39.0414
169	60.3581
204	52.1827
205	46.937
363	65.1875
364	37.3151
37	87.2632
658	35.5676
678	31.7854
70-15	23.5165
76_3	47.4531
82_0835	66.756
90_4_1	59.6726
98-06	75.5041
AG0004	69.1548
AG002	27.2716
AG006	15.1851
AG032	23.0678
AG038	19.816
AG039	19.766
AG059	19.9923
AG098	20.9195
A-PH-38	47.5456
A-PH-71	83.2152
A-PHL-39-	62.67
A-PHL-64	62.9905
Arcadia	19.6953
ARG-60	56.0591
ARG-61	59.5515
AV1-1-1	65.5586
B157	67.598
B51	65.2964
B71	166.975
BD0024	40.9788
Bd8401	22.6838
BdBar16-1	62.3233
BF17	39.6402
BF32	51.3731
BF48	45.8493
BF5	52.1962
BJ08-8	61.1727
BJ08-8-1	61.1727
BJ-90-611	27.4682
Bm88324	32.3003
BN0123	47.1117
BN0202	50.1948
BN0252	64.4286
BN0293	41.7226
BR0026	6.60554
Br116.5	30.3335
Br118.2	24.0676
BR32	31.5708
Br35	27.5045
Br48	60.6002
Br62	44.8019
Br7	33.8075
Br80	51.9162
BTAr-A1	129.911
BTBa-B1	94.6448
BTBa-B2	118.479
BTGP1_b	142.549
BTGS6e	127.57
BTGS6f	106.116
BTGS6g	157.135
BTGS6h	169.335
BTJP4_1	116.548
BTJP4_11	126.953
BTJP4_12	186.941
BTJP4_15	140.423
BTJP4_16	162.802
BTJP4_18	115.635
BTJP4_2	98.4149
BTJP4_3	161.762
BTJP4_5	99.188
BTJP4_6	128.755
BTJP4_9	199.473
BTMP_S13_1	100.649
BTMP_S13_2	249.715
BTTrp-5	145.503
BTTrp-6	220.676
CD0065	58.5426
CD0073-1	50.5147
CD0142	78.2668
CD0203	54.0508
CH0043	83.5827
CH0052	34.3505
CH0063	58.3143
CH0072	63.2593
CH0092	47.5143
CH0328	12.567
CH0333	54.5097
CH0452	48.8733
CH0461	77.7308
CH0532	11.9685
CH0549	40.4411
CH0595	12.9139
CH0680	11.354
CH0689	12.4577
CH0701	11.9926
CH0860	11.1124
CH0999	12.573
CH1016	12.3931
CH1019	12.0415
CH1103	46.7333
CH1164	40.0925
CL0026	42.3176
CL3.6.7	50.4545
CM0028	101.569
DB11-621	57.7376
Dig41	69.0379
E-BRD-1-	59.1604
E-BRD-52	73.0693
E-BRD-54	64.0953
E-BRD-55	68.3402
EG308	77.8387
EI9411	28.5163
EI9604	25.6896
E-KEN-29	56.0434
E-KYA-65	58.6571
E-RWD-4-	55.3964
E-RWD-41	73.2969
E-RWD-43	52.391
E-TZA-21-	45.0306
E-TZA-22-	51.4082
E-TZA-25	41.7236
E-TZA-69	60.719
E-TZA-70	59.6673
E-TZN-22	64.7556
E-TZN-24	55.0431
E-TZN-27	55.7785
E-UGA-34	59.0289
E-UGD-32	62.041
E-UGD-36	69.1868
E-UGD-47	52.3736
E-UGD-49	62.835
FJ0204804	34.8009
FJ11SH-527-1	31.7695
FJ11YD-673-1	25.1891
FJ12JN-084-3	43.8606
FJ13SH05-2	24.9592
FJ2000-62A	33.3691
FJ2000-69A	29.4223
FJ2001-112B	35.2253
FJ2003-001A1	31.7944
FJ2005113B	33.2418
FJ2006-60A3	33.8116
FJ43ZB15-68	27.3356
FJ72ZC7-77	29.1735
FJ78-JJ	41.4353
FJ81221ZB11-14	45.6133
FJ81-JY	45.0493
FJ81-MH	44.6085
FJ81-SW	45.521
FJ81-ZP	41.9566
FJ86061ZE3-39	44.0607
FJ86-CT	45.073
FJ95054B	28.8092
FJ95085AZB13-116	32.6398
FJ98099	30.1878
FJ99138	34.4383
FJSH0703	31.7993
FR1069	89.995
FR13	1.01686
G17	74.1525
GD-05-029b	30.5555
GD06-53	58.8371
GD08-2025	59.5776
GE10A2	51.4524
GE12B	50.9459
GE16_2	71.5179
GE3	57.123
GLHN3	46.2586
GLHN4	52.1057
GN0001	68.4928
GR1067	80.6214
Guy11	117.054
GUY-56	132.204
GY0040	58.6107
H08-1a	90.8326
H08-1c	49.0876
HB-14	55.5491
HB-LTH18	30.3092
HN0001	45.176
HN-0812-3	29.3526
HN10-1604	79.2084
HN-158	63.2729
IN0017	39.4296
IN0054	70.4119
IN0059	33.8935
IN0072	52.8725
IN0082	37.0496
IN0094	48.614
IN0114	68.96
IN0115	75.3312
IN0116	77.5334
INA168	39.7572
IR00102	90.8864
IR0013	81.1359
IR0015	76.1147
IR0083	64.1425
IR0084	92.5545
IR0088	94.8495
IR0095	78.7283
IT0010	90.5142
JP0010	47.2728
JP0091	79.1571
JS08-611	53.0775
JS09-138	60.8898
JS-10-6-1-2	28.6928
JUM1	40.7812
JX-09Z116-1	40.3052
JX10-102	56.0378
JX11-141	63.3986
KA1-3-1	69.7633
KA2-1-1	60.6774
KE002	92.6006
KE016	86.3023
KE017	74.4579
KE019	53.0793
KE021	88.9922
KE029	79.6259
KE041	52.6944
KE210	25.9635
KE255	36.0668
KE332	134.937
KE415	65.5444
KE443	155.808
KE473	156.341
KE491	103.441
LA0005	11.0028
LA0021	12.6076
LpKY97	37.7636
MC0016	29.5333
MD0929	36.8033
MG01	69.6365
MG02	93.8557
MG03	49.2287
MG04	158.313
MG05	48.9834
MG07	82.6177
MG08	93.5518
MG10	43.8116
MG12	43.1557
ML0025	51.3264
ML0060	76.7392
ML0062	53.7875
MZ5-1-6	47.5436
NG0012	43.1601
NG0054	55.3237
NG0104	46.9712
NG0110	43.6671
NG0135	35.6655
NG0153	41.4823
Nich-2-3-2	39.8279
Nich-2-7-4	43.3286
NP0037	11.5594
NP0041	14.285
NP0052	12.5758
NP0061	8.06404
P29	56.7951
PgKY4OV2.1	60.1272
PgPA18C-02	76.9278
PH0103	21.4986
PH0118	58.2339
PK1	5.76614
PR0009	32.0611
PR003	16.0934
PY0925	91.6215
PY1	5.43254
PY25.1	49.4532
PY3	5.85339
PY35.3	154.83
PY36.1	42.7954
PY5002	28.6782
PY5003	41.5869
PY5010	56.4793
PY5033	42.0772
PY5035	73.259
PY6017	39.3957
PY6025	31.2278
PY6045	80.2664
PY6047	30.575
PY86.1	33.4465
PYB2	5.38255
PYB3	5.98151
SA05-144	34.1071
SA05-43	25.6868
San_Andrea	18.2931
Sar-2-20-1	45.1302
Sar-AD3-5	24.601
SC-10-120-65-2	39.223
SC-10-25-44-1	40.6644
SP0005	50.6
SV9610	28.3025
SV9623	27.2128
T25	109.327
TG0004	47.762
TG0032	65.7787
TG004	41.7713
TH0014	13.9504
TH0017	12.3786
TH3	16.0602
TN0001	53.9501
TN0002	64.3229
TN0050	66.7733
TN0057	68.9894
TN0090	65.6112
TR0025	81.9233
TW-1-1-1-B-1	41.1354
TW-12CY-TB1-2	44.053
TW-12HL-DF1-2	43.0353
TW-12HL-YL2-1	39.2475
TW-12TD-RH1-1	45.9935
TW-12TN-HB2-2	46.4754
TW-12YL-DL3-2	32.566
TW-12YL-DP1-1	34.4947
TW-12YL-TT4-1	33.0741
TW-2-7-2-A-1	43.5177
TW-6-2-2-B-1	45.6822
TW-6-43-1	50.5637
TW-CYBP1-3	50.9514
TW-PT1-1	39.2084
TW-PT3-1	45.9199
TW-PT6-1	38.1962
TW-TN4-2	46.9071
TZ090	56.0263
UG08	71.2274
US0031	55.8653
US0041	47.8714
US0064	79.2694
US0098	42.8806
US71	64.1804
VO104	46.8378
VO108	51.6509
VO113	54.7878
VT0027	44.0262
VT0030	55.4467
W-BEN-11	46.9591
W-BEN-12	49.0099
W-BEN-12-	62.024
W-BEN-9	46.5673
W-BFA-16-	53.5978
W-BKF-15	53.5248
W-BKF-15-	56.0208
W-BKF-16	66.0526
WD-3-1_1	74.4442
W-GHA-7	48.6928
W-GHA-7-	47.2077
W-MAL-17	53.1719
W-MAL-18	57.137
W-NGR-13	51.8591
W-NGR-14	54.7446
W-NGR-58	69.7411
W-NGR-59	60.9478
W-TOG-5	59.1629
W-TOG-5-	47.7586
W-TOG-6	54.3285
YN07205e	70.8857
YN072310	67.1081
YN072311	74.7898
YN072313	62.2559
YN08181e	59.6781
YN08182c	58.4375
YN126311	67.944
YN126441	55.2539
YN8773-19	49.4741
YN8773R-27	42.0146
ZJ00-10	54.8011
ZJ08-41	58.8997
ZJ2011-7-1	38.4536
ZMW18_06	61.5244
ZMW18_08	64.5856
ZMW18_10	63.759
ZMW18_11	61.7139
ZMW19_09	63.5864
ZMW19_13	58.7993
ZMW19_17	69.2112
ZMW20_03	54.8197
ZMW20_04	55.3906
ZMW20_07	61.2278
ZMW20_14	55.1324
ZMW20_15	60.4356
ZMW20_16	57.2064
